android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.t:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.v:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.w:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.x:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.y:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.z:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.aa:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.ab:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    int mChildWidthMeasureSpec -> p
    int mChildHeightMeasureSpec -> q
    boolean mInLayout -> r
    boolean mScrollingCacheEnabled -> s
    boolean mPopulatePending -> t
    boolean mScrolling -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mTouchSlop -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mMinimumVelocity -> E
    int mMaximumVelocity -> F
    int mFlingDistance -> G
    boolean mFakeDragging -> H
    long mFakeDragBeginTime -> I
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> J
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> K
    boolean mFirstLayout -> L
    boolean mCalledSuper -> M
    int mDecorChildCount -> N
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> O
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> P
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Q
    int mScrollState -> R
    void initViewPager() -> a
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> j
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    void addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> b
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> k
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean beginFakeDrag() -> d
    void endFakeDrag() -> e
    void fakeDragBy(float) -> b
    boolean isFakeDragging() -> f
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> l
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> a
    boolean pageLeft() -> g
    boolean pageRight() -> h
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$100() -> i
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.halcyonwaves.apps.energize.ApplicationCore -> com.halcyonwaves.apps.energize.a:
    boolean isServiceRunning(android.content.Context,java.lang.String) -> a
    int getSelectedThemeId(android.content.Context) -> a
com.halcyonwaves.apps.energize.BatteryStateDisplayActivity -> com.halcyonwaves.apps.energize.BatteryStateDisplayActivity:
    void init() -> e
    void showWhatsNewDialog() -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void showAppIconLicensePreference() -> g
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.halcyonwaves.apps.energize.BatteryStateDisplayActivity$1 -> com.halcyonwaves.apps.energize.b:
    com.halcyonwaves.apps.energize.BatteryStateDisplayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.halcyonwaves.apps.energize.BatteryStateDisplayActivity$2 -> com.halcyonwaves.apps.energize.c:
    com.halcyonwaves.apps.energize.BatteryStateDisplayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.halcyonwaves.apps.energize.MainFragmentPagerAdapter -> com.halcyonwaves.apps.energize.d:
    android.content.Context appContext -> a
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> b
    int getCount() -> b
com.halcyonwaves.apps.energize.SettingsActivity -> com.halcyonwaves.apps.energize.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.halcyonwaves.apps.energize.database.BatteryStatisticsDatabaseOpenHelper -> com.halcyonwaves.apps.energize.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.halcyonwaves.apps.energize.database.RawBatteryStatisicsTable -> com.halcyonwaves.apps.energize.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
com.halcyonwaves.apps.energize.fragments.AboutFragment -> com.halcyonwaves.apps.energize.b.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.halcyonwaves.apps.energize.fragments.AboutFragment$1 -> com.halcyonwaves.apps.energize.b.b:
    com.halcyonwaves.apps.energize.fragments.AboutFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.halcyonwaves.apps.energize.fragments.BatteryCapacityGraphFragment -> com.halcyonwaves.apps.energize.b.c:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.jjoe64.graphview.GraphView$GraphViewSeries getBatteryStatisticData() -> u
com.halcyonwaves.apps.energize.fragments.BatteryCapacityGraphFragment$1 -> com.halcyonwaves.apps.energize.b.d:
    com.halcyonwaves.apps.energize.fragments.BatteryCapacityGraphFragment this$0 -> a
    java.lang.String formatLabel(double,boolean) -> a
com.halcyonwaves.apps.energize.fragments.OverviewFragment -> com.halcyonwaves.apps.energize.b.e:
    android.widget.TextView textViewCurrentLoadingLevel -> N
    android.widget.TextView textViewCurrentChargingState -> O
    android.widget.TextView textViewTemp -> P
    android.content.SharedPreferences sharedPref -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.widget.TextView access$0(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> a
    android.widget.TextView access$1(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> b
    android.content.SharedPreferences access$2(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> c
    android.widget.TextView access$3(com.halcyonwaves.apps.energize.fragments.OverviewFragment) -> d
com.halcyonwaves.apps.energize.fragments.OverviewFragment$1 -> com.halcyonwaves.apps.energize.b.f:
    com.halcyonwaves.apps.energize.fragments.OverviewFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment -> com.halcyonwaves.apps.energize.b.g:
    android.content.SharedPreferences sharedPref -> N
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.jjoe64.graphview.GraphView$GraphViewSeries getBatteryStatisticData() -> u
    android.content.SharedPreferences access$0(com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment) -> a
com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment$1 -> com.halcyonwaves.apps.energize.b.h:
    com.halcyonwaves.apps.energize.fragments.TemperatureGraphFragment this$0 -> a
    java.lang.String formatLabel(double,boolean) -> a
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment -> com.halcyonwaves.apps.energize.b.i:
    android.preference.Preference whatsNewPreference -> a
    android.preference.Preference sendDatabasePreference -> b
    android.os.Messenger monitorService -> c
    android.os.Messenger monitorServiceMessanger -> d
    android.content.ServiceConnection monitorServiceConnection -> e
    void doBindService() -> a
    void doUnbindService() -> b
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment,android.os.Messenger) -> a
    android.os.Messenger access$1(com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment) -> a
    android.os.Messenger access$2(com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment) -> b
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$1 -> com.halcyonwaves.apps.energize.b.j:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$2 -> com.halcyonwaves.apps.energize.b.k:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler -> com.halcyonwaves.apps.energize.b.l:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler$1 -> com.halcyonwaves.apps.energize.b.m:
    com.halcyonwaves.apps.energize.fragments.UnifiedPreferenceFragment$IncomingHandler this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.halcyonwaves.apps.energize.receivers.BatteryChangedReceiver -> com.halcyonwaves.apps.energize.receivers.a:
    com.halcyonwaves.apps.energize.services.MonitorBatteryStateService service -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.receivers.BootCompletedReceiver -> com.halcyonwaves.apps.energize.receivers.BootCompletedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.halcyonwaves.apps.energize.services.MonitorBatteryStateService -> com.halcyonwaves.apps.energize.services.MonitorBatteryStateService:
    com.halcyonwaves.apps.energize.receivers.BatteryChangedReceiver batteryChangedReceiver -> a
    com.halcyonwaves.apps.energize.database.BatteryStatisticsDatabaseOpenHelper batteryDbOpenHelper -> b
    android.database.sqlite.SQLiteDatabase batteryStatisticsDatabase -> c
    java.util.ArrayList connectedClients -> d
    int lastChargingPercentage -> e
    int lastRemainingMinutes -> f
    boolean lastTimeCharging -> g
    android.os.Messenger serviceMessenger -> h
    android.app.NotificationManager notificationManager -> i
    android.app.Notification myNotification -> j
    android.content.SharedPreferences appPreferences -> k
    void insertPowerValue(int,int,int,int) -> a
    void onDestroy() -> onDestroy
    void stopMonitoring() -> a
    void startMonitoring() -> b
    void showNewPercentageNotification(int,int,boolean) -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void sendCurrentChargingPctToClients() -> c
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    java.util.ArrayList access$0(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> a
    void access$1(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> b
    void access$2(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> c
    void access$3(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> d
    com.halcyonwaves.apps.energize.database.BatteryStatisticsDatabaseOpenHelper access$4(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> e
    android.database.sqlite.SQLiteDatabase access$5(com.halcyonwaves.apps.energize.services.MonitorBatteryStateService) -> f
com.halcyonwaves.apps.energize.services.MonitorBatteryStateService$IncomingHandler -> com.halcyonwaves.apps.energize.services.a:
    com.halcyonwaves.apps.energize.services.MonitorBatteryStateService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.jjoe64.graphview.GraphView -> com.a.a.a:
    android.graphics.Paint paint -> b
    java.lang.String[] horlabels -> a
    java.lang.String[] verlabels -> c
    java.lang.String title -> d
    boolean scrollable -> e
    double viewportStart -> f
    double viewportSize -> g
    android.view.View viewVerLabels -> h
    com.jjoe64.graphview.compatible.ScaleGestureDetector scaleDetector -> i
    boolean scalable -> j
    java.text.NumberFormat numberformatter -> k
    java.util.List graphSeries -> l
    boolean showLegend -> m
    float legendWidth -> n
    com.jjoe64.graphview.GraphView$LegendAlign legendAlign -> o
    boolean manualYAxis -> p
    double manualMaxYValue -> q
    double manualMinYValue -> r
    int[] $SWITCH_TABLE$com$jjoe64$graphview$GraphView$LegendAlign -> s
    com.jjoe64.graphview.GraphView$GraphViewData[] _values(int) -> a
    void addSeries(com.jjoe64.graphview.GraphView$GraphViewSeries) -> a
    void drawLegend(android.graphics.Canvas,float,float) -> a
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphView$GraphViewData[],float,float,float,double,double,double,double,float) -> a
    java.lang.String formatLabel(double,boolean) -> a
    java.lang.String[] generateHorlabels(float) -> a
    java.lang.String[] generateVerlabels(float) -> b
    com.jjoe64.graphview.GraphView$LegendAlign getLegendAlign() -> getLegendAlign
    float getLegendWidth() -> getLegendWidth
    double getMaxX(boolean) -> a
    double getMaxY() -> getMaxY
    double getMinX(boolean) -> b
    double getMinY() -> getMinY
    boolean isScrollable() -> a
    void setHorizontalLabels(java.lang.String[]) -> setHorizontalLabels
    void setLegendAlign(com.jjoe64.graphview.GraphView$LegendAlign) -> setLegendAlign
    void setLegendWidth(float) -> setLegendWidth
    void setManualYAxis(boolean) -> setManualYAxis
    void setManualYAxisBounds(double,double) -> a
    void setScalable(boolean) -> setScalable
    void setScrollable(boolean) -> setScrollable
    void setShowLegend(boolean) -> setShowLegend
    void setVerticalLabels(java.lang.String[]) -> setVerticalLabels
    java.lang.String[] access$0(com.jjoe64.graphview.GraphView) -> a
    java.lang.String[] access$1(com.jjoe64.graphview.GraphView,float) -> a
    void access$2(com.jjoe64.graphview.GraphView,java.lang.String[]) -> a
    java.lang.String[] access$3(com.jjoe64.graphview.GraphView) -> b
    java.lang.String[] access$4(com.jjoe64.graphview.GraphView,float) -> b
    void access$5(com.jjoe64.graphview.GraphView,java.lang.String[]) -> b
    java.lang.String access$6(com.jjoe64.graphview.GraphView) -> c
    java.util.List access$7(com.jjoe64.graphview.GraphView) -> d
    com.jjoe64.graphview.GraphView$GraphViewData[] access$8(com.jjoe64.graphview.GraphView,int) -> a
    boolean access$9(com.jjoe64.graphview.GraphView) -> e
    double access$10(com.jjoe64.graphview.GraphView) -> f
    double access$11(com.jjoe64.graphview.GraphView) -> g
    void access$12(com.jjoe64.graphview.GraphView,double) -> a
    android.view.View access$13(com.jjoe64.graphview.GraphView) -> h
    boolean access$14(com.jjoe64.graphview.GraphView) -> i
    com.jjoe64.graphview.compatible.ScaleGestureDetector access$15(com.jjoe64.graphview.GraphView) -> j
    int[] $SWITCH_TABLE$com$jjoe64$graphview$GraphView$LegendAlign() -> b
com.jjoe64.graphview.GraphView$1 -> com.a.a.b:
    com.jjoe64.graphview.GraphView this$0 -> a
com.jjoe64.graphview.GraphView$GraphViewContentView -> com.a.a.c:
    float lastTouchEventX -> b
    float graphwidth -> c
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMoveGesture(float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.jjoe64.graphview.GraphView$GraphViewData -> com.a.a.d:
    double valueX -> a
    double valueY -> b
com.jjoe64.graphview.GraphView$GraphViewSeries -> com.a.a.e:
    java.lang.String description -> a
    com.jjoe64.graphview.GraphView$GraphViewStyle style -> b
    com.jjoe64.graphview.GraphView$GraphViewData[] values -> c
com.jjoe64.graphview.GraphView$GraphViewStyle -> com.a.a.f:
    int color -> a
    int thickness -> b
com.jjoe64.graphview.GraphView$LegendAlign -> com.a.a.g:
    com.jjoe64.graphview.GraphView$LegendAlign TOP -> a
    com.jjoe64.graphview.GraphView$LegendAlign MIDDLE -> b
    com.jjoe64.graphview.GraphView$LegendAlign BOTTOM -> c
    com.jjoe64.graphview.GraphView$LegendAlign[] ENUM$VALUES -> d
    com.jjoe64.graphview.GraphView$LegendAlign[] values() -> values
    com.jjoe64.graphview.GraphView$LegendAlign valueOf(java.lang.String) -> valueOf
com.jjoe64.graphview.GraphView$VerLabelsView -> com.a.a.h:
    com.jjoe64.graphview.GraphView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.jjoe64.graphview.LineGraphView -> com.a.a.i:
    android.graphics.Paint paintBackground -> a
    boolean drawBackground -> c
    void drawSeries(android.graphics.Canvas,com.jjoe64.graphview.GraphView$GraphViewData[],float,float,float,double,double,double,double,float) -> a
    boolean getDrawBackground() -> getDrawBackground
    void setDrawBackground(boolean) -> setDrawBackground
com.jjoe64.graphview.compatible.RealScaleGestureDetector -> com.a.a.a.a:
com.jjoe64.graphview.compatible.ScaleGestureDetector -> com.a.a.a.b:
    java.lang.Object realScaleGestureDetector -> a
    java.lang.reflect.Method method_getScaleFactor -> b
    java.lang.reflect.Method method_isInProgress -> c
    java.lang.reflect.Method method_onTouchEvent -> d
    boolean isInProgress() -> a
    void onTouchEvent(android.view.MotionEvent) -> a
com.jjoe64.graphview.compatible.ScaleGestureDetector$SimpleOnScaleGestureListener -> com.a.a.a.c:
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    float mPageOffset -> i
    int mScrollState -> j
    int mOrientation -> k
    boolean mCentered -> l
    boolean mSnap -> m
    int mTouchSlop -> n
    float mLastMotionX -> o
    int mActivePointerId -> p
    boolean mIsDragging -> q
    void setCentered(boolean) -> setCentered
    void setPageColor(int) -> setPageColor
    int getPageColor() -> getPageColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setSnap(boolean) -> setSnap
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    com.viewpagerindicator.CirclePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.CirclePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.LinePageIndicator -> com.viewpagerindicator.LinePageIndicator:
    android.graphics.Paint mPaintUnselected -> a
    android.graphics.Paint mPaintSelected -> b
    android.support.v4.view.ViewPager mViewPager -> c
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> d
    int mCurrentPage -> e
    boolean mCentered -> f
    float mLineWidth -> g
    float mGapWidth -> h
    int mTouchSlop -> i
    float mLastMotionX -> j
    int mActivePointerId -> k
    boolean mIsDragging -> l
